Item, Buff_Price
StatTrak™ M4A1-S | Mecha Industries (Well-Worn), 66.96
AK-47 | B the Monster (Minimal Wear), 444.51
AK-47 | Cartel (Battle-Scarred), 12.35
AWP | Asiimov (Well-Worn), 98.8
AK-47 | Panthera onca (Minimal Wear), 237.38
AK-47 | Elite Build (Battle-Scarred), 1.13
StatTrak™ M4A1-S | Blood Tiger (Field-Tested), 13.04
StatTrak™ AK-47 | Rat Rod (Field-Tested), 10.16
StatTrak™ M4A1-S | Bright Water (Minimal Wear), 68.75
StatTrak™ AK-47 | Uncharted (Factory New), 5.75
AK-47 | Gold Arabesque (Factory New), 2758.03
StatTrak™ AK-47 | Red Laminate (Minimal Wear), 225.45
AK-47 | Panthera onca (Field-Tested), 187.99
AK-47 | Asiimov (Minimal Wear), 56.67
AWP | Capillary (Battle-Scarred), 0.27
AK-47 | First Class (Field-Tested), 83.7
AWP | Mortis (Battle-Scarred), 2.02
StatTrak™ AK-47 | Neon Rider (Battle-Scarred), 98.8
AK-47 | Cartel (Well-Worn), 13.72
StatTrak™ M4A1-S | Chantico's Fire (Factory New), 245.38
M4A1-S | Nitro (Minimal Wear), 1.02
StatTrak™ AK-47 | Uncharted (Battle-Scarred), 2.11
StatTrak™ M4A1-S | Briefing (Battle-Scarred), 9.33
AWP | Silk Tiger (Factory New), 221.47
StatTrak™ AK-47 | Legion of Anubis (Minimal Wear), 24.97
AK-47 | Olive Polycam (Minimal Wear), 0.41
StatTrak™ M4A1-S | Guardian (Well-Worn), 48.02
StatTrak™ M4A1-S | Leaded Glass (Minimal Wear), 15.16
M4A1-S | Emphorosaur-S (Battle-Scarred), 0.43
AK-47 | Neon Rider (Factory New), 144.76
StatTrak™ AK-47 | Point Disarray (Field-Tested), 26.07
AK-47 | Ice Coaled (Field-Tested), 4.7
StatTrak™ M4A1-S | Chantico's Fire (Minimal Wear), 104.28
AWP | Graphite (Factory New), 136.12
AWP | Medusa (Battle-Scarred), 1632.59
M4A1-S | Nitro (Battle-Scarred), 0.25
AWP | Fever Dream (Battle-Scarred), 10.84
AK-47 | The Outsiders (Factory New), 104.28
StatTrak™ M4A1-S | Chantico's Fire (Field-Tested), 58.73
StatTrak™ AWP | Elite Build (Battle-Scarred), 27.43
StatTrak™ M4A1-S | Atomic Alloy (Well-Worn), 52.69
AK-47 | Orbit Mk01 (Field-Tested), 16.44
StatTrak™ AK-47 | Rat Rod (Battle-Scarred), 10.42
Souvenir AK-47 | Safety Net (Well-Worn), 0
StatTrak™ M4A1-S | Hyper Beast (Well-Worn), 41.92
AWP | Silk Tiger (Battle-Scarred), 189.04
StatTrak™ M4A1-S | Flashback (Factory New), 11.92
Souvenir AK-47 | Steel Delta (Factory New), 13.02
AWP | Pink DDPAT (Minimal Wear), 37.02
Souvenir AWP | Safari Mesh (Factory New), 0
AWP | Silk Tiger (Well-Worn), 178.38
AWP | Black Nile (Battle-Scarred), 2.44
AK-47 | Slate (Factory New), 11.84
StatTrak™ AK-47 | Vulcan (Field-Tested), 401.36
Souvenir M4A1-S | Control Panel (Factory New), 809.43
AWP | Exoskeleton (Well-Worn), 3.26
AWP | Safari Mesh (Well-Worn), 0.06
AK-47 | Frontside Misty (Factory New), 66.89
AWP | Worm God (Field-Tested), 1.55
M4A1-S | Atomic Alloy (Well-Worn), 38.34
StatTrak™ AWP | Fever Dream (Factory New), 29.49
StatTrak™ AK-47 | Aquamarine Revenge (Field-Tested), 82.19
StatTrak™ M4A1-S | Vaporwave (Minimal Wear), 209.12
AWP | Gungnir (Well-Worn), 6901.74
StatTrak™ AWP | Oni Taiji (Factory New), 723.81
Souvenir M4A1-S | Mud-Spec (Battle-Scarred), 2.2
AWP | Gungnir (Battle-Scarred), 6277.61
AK-47 | Safety Net (Battle-Scarred), 2.74
StatTrak™ M4A1-S | Leaded Glass (Factory New), 27.17
AK-47 | Neon Rider (Field-Tested), 39.59
AK-47 | First Class (Well-Worn), 79.37
AK-47 | Nightwish (Minimal Wear), 15.5
M4A1-S | VariCamo (Well-Worn), 0.53
AWP | Electric Hive (Factory New), 45.97
StatTrak™ AWP | Chromatic Aberration (Field-Tested), 17.75
M4A1-S | Mud-Spec (Field-Tested), 0.16
StatTrak™ AWP | Phobos (Well-Worn), 7.68
AWP | Pink DDPAT (Factory New), 103.5
Souvenir AK-47 | Green Laminate (Field-Tested), 13.57
StatTrak™ AK-47 | Neon Rider (Well-Worn), 137.08
AK-47 | Red Laminate (Field-Tested), 56.12
AWP | Safari Mesh (Minimal Wear), 0.1
AWP | Chrome Cannon (Factory New), 131.73
Souvenir AK-47 | Safety Net (Battle-Scarred), 21.53
StatTrak™ AWP | Redline (Field-Tested), 83.7
M4A1-S | Briefing (Battle-Scarred), 2.95
AK-47 | Phantom Disruptor (Factory New), 10.23
StatTrak™ AK-47 | Wasteland Rebel (Minimal Wear), 123.82
StatTrak™ M4A1-S | Vaporwave (Factory New), 362.94
StatTrak™ AK-47 | Redline (Battle-Scarred), 37.53
AWP | Snake Camo (Minimal Wear), 94.68
StatTrak™ AWP | Oni Taiji (Field-Tested), 369.93
Souvenir M4A1-S | Control Panel (Field-Tested), 49.4
StatTrak™ M4A1-S | Nightmare (Minimal Wear), 45.97
Souvenir M4A1-S | VariCamo (Field-Tested), 15.78
StatTrak™ M4A1-S | Vaporwave (Well-Worn), 136.94
AK-47 | Jet Set (Field-Tested), 301.87
Souvenir AK-47 | Safari Mesh (Well-Worn), 9.02
StatTrak™ AWP | Lightning Strike (Factory New), 797.22
AK-47 | Crossfade (Battle-Scarred), 1.95
M4A1-S | Chantico's Fire (Well-Worn), 19.8
StatTrak™ AWP | Man-o'-war (Field-Tested), 89.19
StatTrak™ AK-47 | Aquamarine Revenge (Factory New), 222.29
StatTrak™ M4A1-S | Black Lotus (Field-Tested), 21.75
AK-47 | Gold Arabesque (Battle-Scarred), 1427.04
AK-47 | Blue Laminate (Well-Worn), 13.17
Souvenir AK-47 | Gold Arabesque (Minimal Wear), 2428.44
M4A1-S | Atomic Alloy (Minimal Wear), 47.67
Souvenir AWP | Dragon Lore (Well-Worn), 0
StatTrak™ AK-47 | The Empress (Battle-Scarred), 65.18
StatTrak™ AWP | Chrome Cannon (Factory New), 256.29
StatTrak™ AWP | Electric Hive (Minimal Wear), 67.24
StatTrak™ M4A1-S | Guardian (Field-Tested), 48.65
M4A1-S | Bright Water (Minimal Wear), 27.52
StatTrak™ AK-47 | Vulcan (Minimal Wear), 786.18
M4A1-S | Printstream (Minimal Wear), 272.37
M4A1-S | Imminent Danger (Battle-Scarred), 1219.5
StatTrak™ M4A1-S | Golden Coil (Minimal Wear), 173.71
M4A1-S | Vaporwave (Factory New), 208.84
M4A1-S | Flashback (Factory New), 2.51
M4A1-S | Printstream (Field-Tested), 198.62
M4A1-S | VariCamo (Factory New), 1.19
StatTrak™ M4A1-S | Nightmare (Well-Worn), 16.49
AK-47 | Uncharted (Well-Worn), 0.83
StatTrak™ AK-47 | Orbit Mk01 (Well-Worn), 0
StatTrak™ AK-47 | Fuel Injector (Well-Worn), 233.27
M4A1-S | Golden Coil (Field-Tested), 57.35
M4A1-S | Cyrex (Well-Worn), 21.54
AK-47 | Predator (Battle-Scarred), 17.46
AWP | Oni Taiji (Well-Worn), 150.94
M4A1-S | Welcome to the Jungle (Factory New), 2119.22
StatTrak™ AWP | Man-o'-war (Minimal Wear), 93.99
Souvenir AWP | Pit Viper (Well-Worn), 0
StatTrak™ AWP | Phobos (Factory New), 6.86
StatTrak™ AK-47 | Elite Build (Field-Tested), 4.64
AK-47 | B the Monster (Field-Tested), 272.99
AK-47 | Wild Lotus (Battle-Scarred), 3135.38
M4A1-S | Flashback (Field-Tested), 0.43
StatTrak™ AWP | Asiimov (Field-Tested), 230.04
AK-47 | Jaguar (Field-Tested), 79.99
StatTrak™ AK-47 | Elite Build (Factory New), 25.05
AK-47 | Blue Laminate (Field-Tested), 11.05
AK-47 | Safari Mesh (Well-Worn), 0.07
M4A1-S | Black Lotus (Factory New), 21.13
M4A1-S | Night Terror (Field-Tested), 0.41
AWP | PAW (Minimal Wear), 2.4
Souvenir AWP | Desert Hydra (Factory New), 2591.73
Souvenir M4A1-S | VariCamo (Battle-Scarred), 17.29
StatTrak™ AK-47 | Jaguar (Factory New), 343.04
M4A1-S | Control Panel (Factory New), 32.01
StatTrak™ M4A1-S | Flashback (Field-Tested), 2.49
AK-47 | X-Ray (Field-Tested), 674.96
AK-47 | Redline (Minimal Wear), 144.21
AWP | CMYK (Factory New), 726.9
AK-47 | Frontside Misty (Battle-Scarred), 13.0
AK-47 | Gold Arabesque (Well-Worn), 1619.14
AWP | Sun in Leo (Well-Worn), 21.75
StatTrak™ AK-47 | Blue Laminate (Well-Worn), 45.28
AWP | Electric Hive (Minimal Wear), 32.86
AWP | Containment Breach (Minimal Wear), 144.76
StatTrak™ AK-47 | The Outsiders (Field-Tested), 27.99
AWP | Elite Build (Factory New), 29.02
StatTrak™ AWP | Phobos (Field-Tested), 4.2
AK-47 | Head Shot (Battle-Scarred), 6.11
AWP | Exoskeleton (Factory New), 8.2
StatTrak™ AK-47 | Case Hardened (Well-Worn), 315.44
M4A1-S | Icarus Fell (Minimal Wear), 480.12
Souvenir AK-47 | Gold Arabesque (Field-Tested), 1846.37
StatTrak™ AWP | BOOM (Minimal Wear), 212.34
StatTrak™ AWP | Worm God (Minimal Wear), 4.64
M4A1-S | Flashback (Minimal Wear), 0.88
Souvenir AK-47 | Safari Mesh (Factory New), 259.06
Souvenir AWP | Pink DDPAT (Factory New), 617.47
Souvenir M4A1-S | Mud-Spec (Factory New), 6.02
AWP | BOOM (Field-Tested), 127.2
Souvenir M4A1-S | Master Piece (Well-Worn), 102.91
StatTrak™ AK-47 | The Empress (Minimal Wear), 123.49
AK-47 | Redline (Field-Tested), 27.44
StatTrak™ AK-47 | Orbit Mk01 (Minimal Wear), 51.3
M4A1-S | Hot Rod (Minimal Wear), 945.14
Souvenir M4A1-S | Control Panel (Battle-Scarred), 42.54
StatTrak™ AK-47 | Neon Rider (Minimal Wear), 171.52
M4A1-S | Moss Quartz (Battle-Scarred), 31.97
AK-47 | Safari Mesh (Battle-Scarred), 0.07
M4A1-S | Control Panel (Battle-Scarred), 4.79
AK-47 | Rat Rod (Factory New), 9.86
Souvenir AWP | Black Nile (Factory New), 23.6
StatTrak™ AWP | Atheris (Minimal Wear), 14.67
AK-47 | Slate (Battle-Scarred), 2.88
AK-47 | Red Laminate (Minimal Wear), 106.85
AK-47 | Legion of Anubis (Battle-Scarred), 5.49
StatTrak™ M4A1-S | Night Terror (Battle-Scarred), 4.38
M4A1-S | Vaporwave (Battle-Scarred), 89.6
AWP | Man-o'-war (Minimal Wear), 38.42
AK-47 | Emerald Pinstripe (Well-Worn), 2.71
AWP | Phobos (Factory New), 2.18
StatTrak™ AK-47 | Head Shot (Factory New), 106.96
Souvenir M4A1-S | Welcome to the Jungle (Field-Tested), 862.93
AK-47 | Neon Revolution (Minimal Wear), 31.22
AK-47 | Fire Serpent (Battle-Scarred), 484.99
StatTrak™ AK-47 | Neon Revolution (Factory New), 137.08
StatTrak™ AWP | Wildfire (Minimal Wear), 149.29
AK-47 | Fuel Injector (Well-Worn), 149.43
StatTrak™ AWP | PAW (Minimal Wear), 6.67
AWP | Chromatic Aberration (Battle-Scarred), 6.96
StatTrak™ AK-47 | Asiimov (Minimal Wear), 120.89
Souvenir AWP | Black Nile (Minimal Wear), 10.23
StatTrak™ AK-47 | Leet Museo (Field-Tested), 54.61
M4A1-S | Control Panel (Well-Worn), 4.77
Souvenir AK-47 | Gold Arabesque (Battle-Scarred), 1494.0
M4A1-S | Blue Phosphor (Minimal Wear), 568.07
StatTrak™ M4A1-S | Emphorosaur-S (Factory New), 8.53
M4A1-S | Night Terror (Factory New), 1.43
Souvenir M4A1-S | Imminent Danger (Factory New), 9452.63
StatTrak™ AWP | Elite Build (Factory New), 71.34
Souvenir M4A1-S | Boreal Forest (Minimal Wear), 274.42
AK-47 | Redline (Well-Worn), 21.74
AWP | Dragon Lore (Minimal Wear), 8644.45
AK-47 | Leet Museo (Factory New), 72.38
M4A1-S | Cyrex (Factory New), 39.23
AK-47 | Fire Serpent (Well-Worn), 761.53
AK-47 | Predator (Minimal Wear), 20.62
StatTrak™ AK-47 | Cartel (Factory New), 85.0
StatTrak™ AWP | Chromatic Aberration (Well-Worn), 20.42
Souvenir M4A1-S | Nitro (Minimal Wear), 751.94
M4A1-S | Mecha Industries (Battle-Scarred), 22.19
M4A1-S | Welcome to the Jungle (Field-Tested), 970.05
StatTrak™ M4A1-S | Night Terror (Well-Worn), 3.35
StatTrak™ AK-47 | Elite Build (Battle-Scarred), 3.49
AWP | Hyper Beast (Battle-Scarred), 21.95
StatTrak™ AK-47 | Inheritance (Minimal Wear), 241.29
AK-47 | Baroque Purple (Factory New), 15.08
AK-47 | Redline (Battle-Scarred), 18.99
M4A1-S | Mud-Spec (Factory New), 1.0
AWP | Dragon Lore (Field-Tested), 6270.75
StatTrak™ AWP | Chrome Cannon (Field-Tested), 68.2
M4A1-S | Mecha Industries (Well-Worn), 26.76
AWP | Dragon Lore (Battle-Scarred), 4665.06
Souvenir M4A1-S | Master Piece (Field-Tested), 128.91
StatTrak™ AK-47 | Point Disarray (Well-Worn), 41.03
StatTrak™ AWP | Containment Breach (Factory New), 562.52
M4A1-S | Mecha Industries (Minimal Wear), 49.05
StatTrak™ AWP | BOOM (Field-Tested), 185.1
AWP | Crakow! (Minimal Wear), 141.74
M4A1-S | Knight (Factory New), 3003.38
StatTrak™ AK-47 | Leet Museo (Factory New), 151.55
StatTrak™ AWP | Duality (Factory New), 24.34
StatTrak™ AK-47 | Rat Rod (Factory New), 35.88
AWP | Wildfire (Well-Worn), 47.89
StatTrak™ M4A1-S | Dark Water (Minimal Wear), 126.92
StatTrak™ M4A1-S | Dark Water (Field-Tested), 109.77
AWP | Gungnir (Factory New), 11855.43
M4A1-S | Boreal Forest (Battle-Scarred), 0.06
M4A1-S | Black Lotus (Well-Worn), 9.6
StatTrak™ AWP | Capillary (Field-Tested), 1.34
StatTrak™ AWP | Electric Hive (Well-Worn), 0
Souvenir AWP | Black Nile (Field-Tested), 6.35
Souvenir M4A1-S | Knight (Factory New), 2579.65
StatTrak™ AWP | Oni Taiji (Well-Worn), 315.6
AK-47 | Nightwish (Field-Tested), 8.09
AK-47 | Fire Serpent (Minimal Wear), 1163.38
StatTrak™ AK-47 | Case Hardened (Field-Tested), 384.2
AWP | Fade (Minimal Wear), 933.07
AWP | Capillary (Minimal Wear), 0.57
StatTrak™ AK-47 | Blue Laminate (Factory New), 42.54
StatTrak™ M4A1-S | Emphorosaur-S (Minimal Wear), 3.36
AK-47 | Case Hardened (Well-Worn), 187.85
AWP | The Prince (Field-Tested), 2030.72
AK-47 | Legion of Anubis (Factory New), 13.79
AWP | Capillary (Factory New), 2.32
AK-47 | X-Ray (Factory New), 1768.71
Souvenir AK-47 | Steel Delta (Well-Worn), 8.09
AWP | Medusa (Minimal Wear), 2317.3
AWP | Electric Hive (Field-Tested), 32.28
AK-47 | Black Laminate (Well-Worn), 34.3
StatTrak™ AWP | Atheris (Battle-Scarred), 6.61
AK-47 | Cartel (Minimal Wear), 13.6
AWP | Crakow! (Well-Worn), 75.47
M4A1-S | Basilisk (Battle-Scarred), 6.04
StatTrak™ AK-47 | Nightwish (Minimal Wear), 37.87
AK-47 | Uncharted (Field-Tested), 0.33
StatTrak™ M4A1-S | Atomic Alloy (Factory New), 123.49
Souvenir M4A1-S | Nitro (Well-Worn), 0
AK-47 | Red Laminate (Well-Worn), 67.92
StatTrak™ M4A1-S | Basilisk (Battle-Scarred), 18.72
StatTrak™ AK-47 | Slate (Field-Tested), 11.66
AWP | PAW (Battle-Scarred), 1.77
AWP | Chromatic Aberration (Factory New), 14.75
AWP | POP AWP (Factory New), 7.51
AK-47 | Steel Delta (Factory New), 2.5
AK-47 | Uncharted (Factory New), 1.23
AK-47 | The Outsiders (Well-Worn), 11.19
AWP | BOOM (Factory New), 331.92
StatTrak™ AWP | Mortis (Well-Worn), 6.45
StatTrak™ M4A1-S | Atomic Alloy (Battle-Scarred), 51.73
AWP | Exoskeleton (Field-Tested), 4.57
StatTrak™ AK-47 | Phantom Disruptor (Factory New), 27.58
M4A1-S | Wash me plz (Well-Worn), 0.16
AWP | Wildfire (Factory New), 128.91
AWP | The Prince (Minimal Wear), 2449.23
StatTrak™ AK-47 | Redline (Field-Tested), 76.84
StatTrak™ AK-47 | Head Shot (Well-Worn), 15.9
StatTrak™ AK-47 | Fire Serpent (Field-Tested), 1672.59
StatTrak™ AK-47 | Jaguar (Well-Worn), 102.91
AK-47 | Safety Net (Well-Worn), 3.35
StatTrak™ AK-47 | The Outsiders (Factory New), 123.77
AWP | Asiimov (Battle-Scarred), 72.52
AK-47 | Fire Serpent (Field-Tested), 794.89
AWP | CMYK (Well-Worn), 205.55
StatTrak™ AWP | Neo-Noir (Factory New), 82.26
Souvenir M4A1-S | Mud-Spec (Minimal Wear), 2.2
AK-47 | Orbit Mk01 (Battle-Scarred), 17.22
StatTrak™ AK-47 | Aquamarine Revenge (Well-Worn), 59.0
Souvenir AK-47 | Panthera onca (Minimal Wear), 197.52
Souvenir AK-47 | Safari Mesh (Field-Tested), 8.81
AWP | Snake Camo (Battle-Scarred), 94.67
StatTrak™ AK-47 | Frontside Misty (Battle-Scarred), 36.91
Souvenir AK-47 | Panthera onca (Well-Worn), 115.12
Souvenir M4A1-S | Mud-Spec (Well-Worn), 3.09
AK-47 | Uncharted (Battle-Scarred), 0.35
Souvenir AK-47 | Green Laminate (Well-Worn), 25.29
AK-47 | Elite Build (Minimal Wear), 2.2
StatTrak™ AWP | Containment Breach (Battle-Scarred), 113.31
AK-47 | Point Disarray (Factory New), 30.05
AWP | Duality (Battle-Scarred), 1.8
AK-47 | Jungle Spray (Factory New), 96.74
StatTrak™ AK-47 | Aquamarine Revenge (Minimal Wear), 141.33
Souvenir M4A1-S | Welcome to the Jungle (Battle-Scarred), 547.22
AWP | Wildfire (Field-Tested), 50.77
StatTrak™ M4A1-S | Hyper Beast (Minimal Wear), 108.88
StatTrak™ M4A1-S | Basilisk (Factory New), 34.99
StatTrak™ AK-47 | Cartel (Battle-Scarred), 34.91
AWP | Black Nile (Field-Tested), 2.0
Souvenir AK-47 | Black Laminate (Field-Tested), 27.44
M4A1-S | Flashback (Battle-Scarred), 0.35
StatTrak™ AK-47 | Uncharted (Field-Tested), 1.96
StatTrak™ AK-47 | Fire Serpent (Battle-Scarred), 1166.33
AK-47 | Jet Set (Minimal Wear), 361.29
StatTrak™ AK-47 | Phantom Disruptor (Field-Tested), 10.91
AK-47 | Gold Arabesque (Field-Tested), 1921.02
AWP | Phobos (Minimal Wear), 1.44
StatTrak™ M4A1-S | Nightmare (Factory New), 100.3
AK-47 | Elite Build (Well-Worn), 1.11
AK-47 | Green Laminate (Field-Tested), 16.26
StatTrak™ M4A1-S | Basilisk (Minimal Wear), 21.75
StatTrak™ AWP | Atheris (Well-Worn), 6.7
AK-47 | Legion of Anubis (Well-Worn), 6.56
AWP | Safari Mesh (Battle-Scarred), 0.05
StatTrak™ AK-47 | Uncharted (Well-Worn), 2.85
M4A1-S | Cyrex (Field-Tested), 19.74
M4A1-S | Basilisk (Well-Worn), 9.45
StatTrak™ AWP | Wildfire (Battle-Scarred), 90.56
